time_stamp,sensor_index,humidity_a,humidity_b,temperature_a,temperature_b,pressure_a,pressure_b,pm2.5_cf_1_a,pm2.5_cf_1_b
1720231200,127915,64.5,null,84.2,null,993.924,null,14.28,15.784
1720152000,127915,69.3,null,85.834,null,994.463,null,51.103,55.157
1720209600,127915,46.2,null,94.3,null,992.16,null,0.347,0.054
1719662400,127915,49.216,null,92.611,null,996.355,null,10.855,8.956
1719640800,127915,47.0,null,93.4,null,994.289,null,19.05,25.386
1719637200,127915,46.534,null,93.934,null,994.123,null,18.319,16.758
1719057600,127915,47.575,null,90.633,null,1001.649,null,38.758,40.061
1719090000,127915,28.4,null,103.066,null,996.3,null,20.091,19.842
1719039600,127915,48.2,null,89.0,null,1001.644,null,34.422,35.173
1718528400,127915,43.834,null,76.4,null,1000.671,null,2.59,13.48
1718550000,127915,31.167,null,87.934,null,1000.615,null,1.857,1.228
1718575200,127915,20.034,null,109.7,null,997.205,null,12.277,10.901
1718557200,127915,28.6,null,93.966,null,1000.029,null,6.662,6.214
1718506800,127915,30.633,null,84.534,null,1000.385,null,1.192,0.823
1718344800,127915,38.0,null,86.0,null,997.081,null,3.406,2.684
1718380800,127915,41.534,null,90.1,null,996.461,null,12.41,10.008
1719482400,127915,62.1,null,78.0,null,995.365,null,2.973,2.777
1718226000,127915,21.0,null,93.466,null,997.555,null,0.639,0.06
1718179200,127915,null,null,null,null,null,null,8.216,6.962
1718204400,127915,26.866,null,83.3,null,1000.308,null,0.761,0.412
1719583200,127915,38.133,null,87.867,null,997.887,null,7.995,6.981
1719568800,127915,45.166,null,80.733,null,997.41,null,4.473,3.983
1717675200,127915,null,null,null,null,null,null,5.84,5.263
1717660800,127915,null,null,null,null,null,null,9.242,7.926
1718409600,127915,35.433,null,92.133,null,995.912,null,2.046,1.407
1718960400,127915,53.833,null,86.834,null,1006.05,null,34.296,35.216
1718928000,127915,35.867,null,98.466,null,1005.467,null,36.404,37.792
1718582400,127915,29.7,null,97.434,null,997.234,null,15.254,14.21
1718618400,127915,53.133,null,87.467,null,1000.053,null,25.727,25.995
1718625600,127915,47.375,null,90.4,null,1001.045,null,24.119,24.122
1719230400,127915,46.0,null,82.3,null,997.401,null,8.092,8.091
1719255600,127915,25.967,null,95.567,null,997.378,null,1.913,1.7
1719205200,127915,48.733,null,86.733,null,993.666,null,0.115,0.04
1719266400,127915,22.9,null,100.3,null,996.697,null,0.104,0.051
1719882000,127915,26.233,null,86.333,null,1003.21,null,2.002,1.716
1719921600,127915,38.8,null,77.9,null,1002.642,null,3.7,3.623
1719914400,127915,44.467,null,74.0,null,1002.728,null,1.111,1.124
1719374400,127915,39.8,null,87.8,null,994.887,null,0.495,0.304
1719432000,127915,42.3,null,91.767,null,992.139,null,5.075,4.51
1719403200,127915,56.5,null,84.433,null,995.032,null,5.822,5.43
1719115200,127915,41.6,null,93.4,null,994.279,null,21.582,21.624
1719853200,127915,25.933,null,84.7,null,1006.189,null,0.431,0.501
1719871200,127915,21.1,null,94.566,null,1003.532,null,0.845,0.63
1719806400,127915,36.4,null,81.9,null,1004.419,null,0.0,0.0
1719968400,127915,37.433,null,95.433,null,997.342,null,13.071,11.591
1718802000,127915,49.433,null,91.7,null,1007.148,null,27.887,27.94
1718830800,127915,36.867,null,100.733,null,1005.861,null,30.685,31.285
1717995600,127915,null,null,null,null,null,null,0.146,0.071
1717977600,127915,null,null,null,null,null,null,0.0,0.0
1717876800,127915,null,null,null,null,null,null,0.149,0.014
1717837200,127915,null,null,null,null,null,null,4.252,3.361
1717941600,127915,null,null,null,null,null,null,0.0,0.009
1720465200,127915,32.034,null,98.8,null,998.488,null,10.506,10.25
1720087200,127915,67.133,null,85.9,null,997.409,null,6.383,6.237
1720098000,127915,59.867,null,89.133,null,997.76,null,6.425,6.02
1720080000,127915,68.233,null,86.0,null,997.989,null,3.924,3.727
1720598400,127915,60.233,null,88.733,null,987.591,null,0.883,0.933
1720616400,127915,56.733,null,83.0,null,990.337,null,0.382,0.372
1720638000,127915,39.7,null,89.233,null,995.367,null,1.514,1.55
1720382400,127915,27.1,null,97.733,null,998.81,null,5.794,5.604
1719349200,127915,34.034,null,98.767,null,993.64,null,7.144,6.827
1719306000,127915,48.0,null,82.867,null,996.223,null,7.986,7.365
1719302400,127915,47.066,null,82.966,null,996.815,null,7.316,6.878
1719342000,127915,36.7,null,95.833,null,995.962,null,6.819,6.154
1718114400,127915,null,null,null,null,null,null,8.883,8.443
1718074800,127915,null,null,null,null,null,null,0.555,0.4
1718240400,127915,29.166,null,85.166,null,997.085,null,1.281,0.81
1718254800,127915,41.325,null,80.034,null,997.608,null,8.37,3.939
1718283600,127915,40.966,null,82.2,null,998.679,null,9.399,8.882
1720580400,127915,56.7,null,91.0,null,987.914,null,12.536,12.05
1718913600,127915,32.8,null,101.0,null,1006.77,null,37.097,38.514
1718874000,127915,56.033,null,88.1,null,1007.954,null,25.92,26.26
1720285200,127915,36.867,null,90.133,null,998.483,null,0.141,0.05
1720252800,127915,60.867,null,81.3,null,995.53,null,2.806,2.862
1720173600,127915,67.166,null,84.133,null,994.148,null,14.898,15.822
1719064800,127915,39.466,null,95.1,null,1000.806,null,35.232,36.19
1719036000,127915,47.1,null,89.567,null,1001.592,null,34.364,35.058
1719018000,127915,35.034,null,96.534,null,1001.779,null,25.213,25.398
1717797600,127915,null,null,null,null,null,null,0.0,0.123
1718571600,127915,24.166,null,100.934,null,997.535,null,16.45,14.89
1718359200,127915,59.633,null,80.534,null,996.028,null,8.093,7.117
1719450000,127915,60.4,null,85.066,null,993.409,null,0.175,0.081
1719471600,127915,61.933,null,80.367,null,994.401,null,0.946,0.67
1719507600,127915,31.134,null,91.467,null,996.88,null,1.23,0.452
1719525600,127915,21.367,null,104.2,null,995.253,null,0.291,0.157
1719460800,127915,62.934,null,82.433,null,994.037,null,4.122,4.203
1718161200,127915,null,null,null,null,null,null,4.393,4.11
1718229600,127915,16.3,null,103.767,null,997.36,null,0.306,0.037
1717686000,127915,null,null,null,null,null,null,1.538,1.458
1717668000,127915,null,null,null,null,null,null,13.445,11.032
1717707600,127915,null,null,null,null,null,null,1.75,1.51
1718474400,127915,17.3,null,93.0,null,1001.644,null,0.0,0.0
1718467200,127915,20.5,null,88.867,null,1002.706,null,0.0,0.0
1718964000,127915,53.933,null,86.6,null,1006.523,null,33.358,35.049
1718989200,127915,30.834,null,99.767,null,1005.463,null,25.607,26.181
1718604000,127915,46.666,null,89.7,null,998.784,null,20.363,19.886
1718611200,127915,51.567,null,88.2,null,999.241,null,24.721,24.813
1718647200,127915,33.2,null,101.216,null,1000.201,null,26.218,26.697
1719187200,127915,40.2,null,93.7,null,990.75,null,0.0,0.0
1719201600,127915,48.3,null,87.466,null,993.072,null,0.098,0.034
1719918000,127915,42.2,null,75.934,null,1002.658,null,5.674,5.641
1719907200,127915,42.3,null,76.0,null,1002.418,null,1.726,1.808
1719399600,127915,51.267,null,85.233,null,994.885,null,5.296,4.466
1719414000,127915,52.7,null,88.6,null,993.573,null,6.835,5.887
1720522800,127915,53.367,null,87.333,null,997.407,null,21.29,21.195
1719838800,127915,37.3,null,78.666,null,1007.67,null,5.879,5.492
1719824400,127915,42.234,null,76.333,null,1005.655,null,0.064,0.087
1719997200,127915,50.334,null,89.0,null,997.828,null,18.01,17.893
1720029600,127915,40.5,null,98.567,null,998.36,null,19.686,19.089
1717999200,127915,null,null,null,null,null,null,3.947,0.221
1718046000,127915,null,null,null,null,null,null,0.108,0.084
1718024400,127915,null,null,null,null,null,null,0.127,0.078
1719709200,127915,66.033,null,85.966,null,998.482,null,0.183,0.025
1719777600,127915,32.434,null,93.067,null,1002.038,null,0.016,0.003
1717956000,127915,null,null,null,null,null,null,0.0,0.0
1717894800,127915,null,null,null,null,null,null,0.392,0.098
1720436400,127915,54.067,null,84.267,null,999.433,null,28.983,29.428
1720468800,127915,30.2,null,100.433,null,997.639,null,7.8,7.743
1720396800,127915,33.166,null,94.7,null,998.035,null,6.339,5.92
1720130400,127915,45.367,null,98.767,null,993.225,null,5.205,4.678
1720573200,127915,62.8,null,89.534,null,989.377,null,10.558,10.457
1720555200,127915,48.166,null,95.933,null,993.63,null,27.148,27.966
1720594800,127915,63.459,null,89.258,null,988.082,null,0.939,1.396
1720519200,127915,53.166,null,87.5,null,997.516,null,21.633,21.901
1720342800,127915,57.767,null,80.8,null,999.732,null,29.23,30.726
1719309600,127915,47.666,null,82.067,null,997.014,null,8.873,8.261
1718089200,127915,null,null,null,null,null,null,1.16,4.319
1720591200,127915,67.5,null,88.667,null,988.605,null,1.907,2.101
1718308800,127915,22.8,null,95.934,null,996.37,null,0.752,0.127
1718280000,127915,45.0,null,79.466,null,998.734,null,12.866,11.405
1718244000,127915,33.3,null,83.4,null,997.548,null,2.292,1.882
1718305200,127915,24.9,null,95.1,null,996.686,null,5.474,4.223
1718236800,127915,26.633,null,88.1,null,997.245,null,0.198,0.171
1718848800,127915,46.5,null,94.533,null,1006.917,null,21.468,21.703
1718899200,127915,39.666,null,95.367,null,1008.877,null,24.471,24.77
1720281600,127915,41.334,null,88.066,null,998.39,null,0.139,0.153
1720227600,127915,63.266,null,85.7,null,992.907,null,1.066,1.202
1720278000,127915,44.334,null,86.1,null,998.146,null,0.112,0.195
1720249200,127915,61.566,null,81.934,null,995.163,null,2.846,2.673
1720306800,127915,29.634,null,98.367,null,997.256,null,0.867,0.738
1720148400,127915,69.733,null,87.3,null,994.511,null,110.905,120.224
1719698400,127915,52.9,null,95.466,null,998.188,null,15.873,14.7
1719622800,127915,39.9,null,96.066,null,993.744,null,7.838,6.409
1719694800,127915,47.067,null,96.0,null,997.289,null,15.471,13.221
1719669600,127915,48.939,null,93.656,null,997.561,null,14.253,12.522
1719684000,127915,49.6,null,95.267,null,998.256,null,23.069,21.543
1719025200,127915,39.466,null,93.3,null,1001.923,null,29.881,30.571
1719021600,127915,36.933,null,95.0,null,1001.991,null,28.316,28.757
1717740000,127915,null,null,null,null,null,null,0.0,0.0
1717768800,127915,null,null,null,null,null,null,0.0,0.0
1718373600,127915,46.767,null,86.6,null,996.534,null,12.95,11.3
1718398800,127915,36.466,null,95.834,null,995.282,null,9.45,8.255
1718388000,127915,40.233,null,92.6,null,996.195,null,16.608,14.017
1719500400,127915,39.2,null,87.1,null,996.856,null,5.125,4.286
1718154000,127915,null,null,null,null,null,null,1.842,1.399
1718150400,127915,null,null,null,null,null,null,0.767,0.607
1719550800,127915,40.933,null,84.4,null,996.999,null,2.052,1.385
1717653600,127915,null,null,null,null,null,null,10.976,8.655
1718442000,127915,35.867,null,80.867,null,1000.569,null,0.601,0.504
1718424000,127915,30.5,null,87.534,null,998.362,null,1.153,0.769
1718488800,127915,13.334,null,105.534,null,1000.683,null,0.004,0.0
1718600400,127915,44.0,null,90.166,null,998.602,null,20.369,19.845
1718640000,127915,38.706,null,98.267,null,1001.473,null,29.991,30.364
1719219600,127915,44.567,null,81.767,null,995.54,null,2.752,2.589
1719878400,127915,24.666,null,88.1,null,1002.997,null,1.338,1.051
1719378000,127915,41.733,null,87.934,null,994.784,null,1.613,1.014
1719172800,127915,52.433,null,93.5,null,990.643,null,17.306,16.648
1719154800,127915,53.7,null,90.9,null,991.072,null,11.692,11.631
1719100800,127915,31.867,null,100.067,null,994.871,null,18.266,18.437
1720558800,127915,43.1,null,97.4,null,992.572,null,17.411,18.288
1719860400,127915,24.0,null,88.683,null,1005.167,null,0.393,0.269
1719802800,127915,35.6,null,83.067,null,1004.3,null,0.139,0.0
1720008000,127915,49.966,null,89.6,null,999.271,null,16.453,16.125
1720047600,127915,77.9,null,86.834,null,997.886,null,8.921,8.983
1718834400,127915,33.2,null,103.9,null,1005.785,null,25.873,26.791
1718766000,127915,44.633,null,94.966,null,1003.124,null,24.634,25.029
1718017200,127915,null,null,null,null,null,null,0.067,0.046
1717984800,127915,null,null,null,null,null,null,0.252,0.121
1719716400,127915,64.1,null,86.0,null,999.749,null,12.211,11.803
1719712800,127915,65.434,null,86.0,null,999.135,null,49.782,50.893
1717819200,127915,null,null,null,null,null,null,1.902,4.988
1717880400,127915,null,null,null,null,null,null,0.166,0.022
1717869600,127915,null,null,null,null,null,null,0.166,0.038
1717909200,127915,null,null,null,null,null,null,1.426,0.907
1717923600,127915,null,null,null,null,null,null,3.371,2.533
1718708400,127915,50.0,null,91.0,null,1002.85,null,21.24,22.56
1720407600,127915,41.7,null,88.833,null,999.205,null,7.901,7.728
1720400400,127915,35.367,null,92.367,null,998.245,null,6.155,5.636
1720533600,127915,47.166,null,91.466,null,997.631,null,21.802,21.663
1719280800,127915,35.0,null,88.2,null,996.776,null,1.492,1.132
1719291600,127915,43.2,null,84.733,null,997.527,null,6.191,5.64
1718067600,127915,null,null,null,null,null,null,0.0,0.003
1718064000,127915,null,null,null,null,null,null,0.0,0.0
1718276400,127915,48.034,null,77.2,null,998.571,null,12.322,11.796
1718920800,127915,31.067,null,102.1,null,1005.514,null,40.594,42.249
1718902800,127915,38.0,null,96.834,null,1008.638,null,25.445,25.889
1718863200,127915,53.334,null,90.066,null,1007.471,null,24.538,24.625
1720288800,127915,34.534,null,91.666,null,998.067,null,0.238,0.05
1720303200,127915,25.534,null,103.9,null,997.393,null,0.463,0.262
1720260000,127915,60.633,null,80.2,null,996.611,null,3.342,3.259
1720195200,127915,70.4,null,85.4,null,993.93,null,10.604,11.127
1720206000,127915,47.975,null,93.883,null,992.264,null,1.583,1.166
1719651600,127915,48.433,null,92.0,null,995.411,null,16.029,14.085
1719673200,127915,47.4,null,95.5,null,997.779,null,17.459,15.686
1719014400,127915,31.6,null,99.633,null,1001.714,null,25.401,26.002
1719093600,127915,23.9,null,109.467,null,995.774,null,18.63,18.77
1717743600,127915,null,null,null,null,null,null,0.002,0.075
1717765200,127915,null,null,null,null,null,null,0.0,0.0
1718539200,127915,38.266,null,80.9,null,1000.85,null,3.218,2.986
1719518400,127915,27.1,null,95.2,null,995.966,null,0.591,0.14
1718190000,127915,null,null,null,null,null,null,6.497,5.726
1719601200,127915,29.866,null,99.1,null,994.629,null,3.006,2.601
1719558000,127915,41.1,null,83.534,null,996.618,null,2.196,1.548
1719536400,127915,34.267,null,89.434,null,996.1,null,1.19,0.463
1717650000,127915,null,null,null,null,null,null,10.486,8.611
1717671600,127915,null,null,null,null,null,null,7.909,22.2
1718485200,127915,17.034,null,96.0,null,1000.765,null,0.011,0.0
1718460000,127915,24.3,null,84.466,null,1003.288,null,0.002,0.0
1718492400,127915,15.733,null,98.1,null,1000.537,null,0.0,0.004
1718481600,127915,17.6,null,95.633,null,1001.135,null,0.007,0.001
1718470800,127915,18.267,null,91.1,null,1002.291,null,0.0,0.029
1718935200,127915,41.066,null,94.267,null,1006.215,null,28.038,28.848
1718967600,127915,53.534,null,87.267,null,1006.832,null,34.648,35.425
1718992800,127915,29.367,null,101.067,null,1004.527,null,28.956,29.385
1718622000,127915,50.733,null,88.767,null,1000.525,null,24.605,24.218
1719270000,127915,26.0,null,97.316,null,996.443,null,0.058,0.019
1720634400,127915,43.1,null,86.834,null,995.154,null,0.223,0.322
1719946800,127915,24.434,null,96.633,null,999.495,null,0.537,0.362
1719367200,127915,37.7,null,90.1,null,994.111,null,1.137,0.709
1719417600,127915,46.767,null,90.034,null,993.342,null,8.137,7.324
1719388800,127915,41.633,null,87.466,null,994.307,null,0.319,0.16
1719421200,127915,44.834,null,90.133,null,993.139,null,5.746,4.856
1719370800,127915,38.834,null,88.833,null,994.861,null,0.75,0.483
1719147600,127915,54.5,null,89.0,null,991.619,null,18.561,18.865
1719817200,127915,40.1,null,77.934,null,1005.35,null,0.015,0.007
1719986400,127915,46.166,null,90.4,null,998.216,null,17.572,16.952
1718827200,127915,39.966,null,99.4,null,1005.958,null,33.38,34.292
1718762400,127915,43.267,null,95.467,null,1002.906,null,22.982,23.114
1718028000,127915,null,null,null,null,null,null,2.673,2.9
1717981200,127915,null,null,null,null,null,null,0.641,0.45
1717830000,127915,null,null,null,null,null,null,4.195,3.304
1717952400,127915,null,null,null,null,null,null,0.0,0.0
1718726400,127915,37.758,null,97.666,null,1003.497,null,21.249,21.459
1718733600,127915,31.834,null,101.0,null,1003.337,null,17.793,17.2
1718737200,127915,32.3,null,100.6,null,1003.018,null,20.424,20.099
1720476000,127915,27.566,null,104.667,null,997.293,null,7.755,7.455
1720051200,127915,75.633,null,87.633,null,997.63,null,7.312,7.324
1720126800,127915,54.267,null,93.633,null,993.76,null,7.209,6.819
1720112400,127915,67.433,null,88.133,null,997.431,null,17.276,17.55
1720065600,127915,67.225,null,87.758,null,998.744,null,7.476,7.066
1720490400,127915,38.6,null,92.7,null,998.029,null,5.59,5.262
1720483200,127915,33.7,null,96.833,null,997.505,null,6.112,5.585
1720332000,127915,53.834,null,82.033,null,999.501,null,33.617,35.434
1720378800,127915,28.534,null,96.034,null,999.354,null,6.506,6.396
1720317600,127915,44.666,null,86.9,null,998.535,null,6.175,5.932
1720321200,127915,47.0,null,85.2,null,998.993,null,27.252,28.144
1720335600,127915,55.8,null,81.4,null,999.617,null,33.867,36.119
1719288000,127915,40.633,null,85.534,null,997.041,null,4.751,4.072
1719324000,127915,33.267,null,90.3,null,995.766,null,3.88,3.052
1719331200,127915,31.066,null,94.9,null,996.139,null,4.04,3.385
1718247600,127915,35.933,null,82.133,null,997.653,null,2.07,1.56
1718290800,127915,31.067,null,87.5,null,998.788,null,2.364,1.585
1718841600,127915,41.533,null,97.034,null,1005.725,null,26.448,26.709
1718856000,127915,48.466,null,92.534,null,1007.316,null,21.097,21.002
1718866800,127915,53.567,null,89.9,null,1007.557,null,24.206,24.537
1718888400,127915,46.911,null,92.667,null,1008.827,null,27.973,28.691
1720263600,127915,59.2,null,80.8,null,997.123,null,3.19,3.376
1720296000,127915,33.8,null,93.833,null,997.716,null,0.78,0.332
1720188000,127915,63.267,null,86.133,null,994.776,null,10.116,10.983
