time_stamp,sensor_index,humidity_a,humidity_b,temperature_a,temperature_b,pressure_a,pressure_b,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm_a,pm2.5_atm_b,pm10.0_atm_a,pm10.0_atm_b
1716372000,218157,50.9,null,79.3,null,988.617,null,10.085,10.741,13.62,14.141,13.853,14.483
1716375600,218157,57.0,null,77.767,null,989.454,null,11.865,12.088,16.441,16.194,16.813,16.903
1716357600,218157,45.0,null,82.066,null,988.904,null,9.216,9.38,12.418,12.056,12.646,12.418
1715799600,218157,51.334,null,77.8,null,984.199,null,2.75,2.479,3.782,3.428,3.878,3.557
1715788800,218157,52.433,null,77.8,null,984.072,null,8.345,8.387,12.479,12.357,12.732,12.822
1716825600,218157,47.2,null,82.466,null,984.788,null,5.055,4.924,6.781,6.425,7.024,6.707
1716814800,218157,52.433,null,78.367,null,982.717,null,3.013,2.76,4.271,3.906,4.489,4.175
1716811200,218157,59.234,null,74.7,null,982.486,null,2.343,2.236,3.63,3.285,3.837,3.675
1717020000,218157,35.233,null,77.1,null,996.172,null,2.313,2.162,3.038,2.768,3.139,2.874
1715644800,218157,30.7,null,81.7,null,987.733,null,8.195,7.532,11.468,10.143,11.857,10.607
1715709600,218157,65.167,null,72.967,null,986.003,null,11.175,18.353,15.915,23.774,16.349,25.079
1715691600,218157,65.933,null,70.066,null,987.697,null,9.131,9.558,13.016,13.212,13.425,13.842
1715677200,218157,65.875,null,68.925,null,987.27,null,6.616,6.657,9.037,8.938,9.271,9.284
1715673600,218157,63.433,null,68.9,null,987.323,null,6.197,6.156,8.399,8.067,8.617,8.398
1715648400,218157,33.3,null,79.533,null,987.931,null,8.86,8.336,12.22,11.168,12.537,11.633
1715684400,218157,67.0,null,69.0,null,987.653,null,7.004,7.119,9.765,9.647,10.063,10.074
1715997600,218157,59.133,null,74.834,null,988.607,null,8.04,8.152,11.543,11.399,11.794,11.913
1714392000,218157,42.733,null,75.178,null,993.538,null,8.259,7.588,11.329,10.288,11.614,10.782
1714424400,218157,30.334,null,87.533,null,989.389,null,7.953,7.29,10.762,9.685,11.122,10.189
1714417200,218157,29.6,null,88.733,null,990.711,null,6.676,6.322,9.071,8.303,9.405,8.721
1715324400,218157,65.334,null,60.034,null,986.724,null,2.037,1.573,2.832,2.189,2.946,2.377
1717326000,218157,66.934,null,70.7,null,992.874,null,11.302,10.996,15.484,14.898,15.904,15.456
1717304400,218157,63.4,null,71.0,null,993.378,null,10.514,10.38,14.346,13.685,14.658,14.087
1717261200,218157,30.133,null,88.833,null,996.046,null,7.046,6.68,9.133,8.442,9.384,8.692
1717153200,218157,40.6,null,64.1,null,1003.43,null,3.307,3.249,4.721,4.542,5.018,5.024
1717149600,218157,45.3,null,62.4,null,1002.486,null,3.555,3.448,5.063,4.703,5.3,5.107
1717160400,218157,27.434,null,75.433,null,1003.333,null,2.745,2.445,4.04,3.576,4.322,3.953
1717167600,218157,21.233,null,77.934,null,1002.801,null,2.848,2.655,4.112,3.744,4.306,4.086
1717146000,218157,41.1,null,63.467,null,1001.552,null,3.188,3.095,4.485,4.261,4.737,4.554
1717131600,218157,38.466,null,68.933,null,1000.394,null,4.451,4.258,6.163,5.858,6.423,6.214
1715587200,218157,48.466,null,66.867,null,990.948,null,6.885,6.619,9.445,8.773,9.714,9.233
1715565600,218157,32.933,null,75.1,null,990.918,null,7.026,6.785,9.565,9.129,9.803,9.567
1716217200,218157,29.816,null,92.217,null,993.611,null,11.459,11.531,15.432,15.082,15.73,15.522
1716210000,218157,41.4,null,86.125,null,993.342,null,14.784,15.186,20.506,20.345,21.02,21.026
1715220000,218157,51.992,null,79.567,null,983.49,null,5.62,5.011,8.835,7.631,9.213,8.21
1715266800,218157,53.867,null,77.033,null,981.511,null,5.478,4.551,8.236,6.758,8.52,7.095
1715295600,218157,58.633,null,74.633,null,982.449,null,3.876,5.951,5.923,7.924,6.22,8.37
1715248800,218157,63.966,null,72.8,null,982.368,null,6.494,9.582,10.454,13.142,10.944,13.802
1716660000,218157,37.233,null,91.2,null,988.302,null,11.451,11.575,15.841,15.532,16.159,15.939
1716638400,218157,53.2,null,81.267,null,987.757,null,8.445,8.343,12.654,11.993,13.05,12.618
1716645600,218157,44.025,null,86.633,null,988.659,null,9.507,9.303,14.052,13.242,14.436,13.95
1716663600,218157,35.434,null,91.966,null,987.62,null,8.296,8.5,12.021,11.823,12.314,12.34
1716652800,218157,42.206,null,88.119,null,988.772,null,9.77,9.668,13.998,13.476,14.359,13.965
1716649200,218157,44.667,null,86.25,null,988.94,null,10.444,10.376,15.072,14.585,15.488,15.262
1715475600,218157,28.8,null,70.333,null,987.332,null,11.338,10.61,15.378,13.723,15.761,14.401
1715511600,218157,58.508,null,59.758,null,991.567,null,14.776,14.173,20.402,19.144,21.037,20.489
1715180400,218157,48.4,null,83.567,null,985.128,null,6.207,5.701,9.469,8.468,9.825,9.074
1715144400,218157,70.167,null,70.9,null,984.032,null,5.152,4.915,7.998,7.508,8.252,8.059
1715151600,218157,69.434,null,71.5,null,984.043,null,4.48,4.399,6.983,6.515,7.229,7.019
1715205600,218157,38.267,null,86.95,null,983.555,null,7.693,7.204,11.472,10.527,11.835,11.139
1714582800,218157,29.8,null,86.933,null,991.726,null,4.663,4.315,6.209,5.644,6.353,5.97
1716274800,218157,51.666,null,77.133,null,990.32,null,15.681,16.414,21.934,22.226,22.499,22.962
1716310800,218157,31.4,null,93.733,null,990.433,null,9.59,9.769,12.951,12.873,13.2,13.13
1716249600,218157,27.7,null,90.442,null,989.967,null,8.331,8.786,11.297,11.376,11.58,11.812
1715850000,218157,62.567,null,67.233,null,988.154,null,20.796,21.063,32.291,32.803,35.469,37.148
1715828400,218157,54.1,null,73.867,null,987.476,null,11.713,13.166,17.011,18.362,17.486,19.17
1715864400,218157,48.267,null,76.466,null,989.409,null,18.454,18.622,29.319,29.275,31.123,31.612
1717426800,218157,54.633,null,82.0,null,992.593,null,17.424,17.012,24.892,24.063,25.631,24.9
1717430400,218157,47.933,null,85.533,null,992.384,null,13.454,13.152,18.506,17.66,18.78,18.084
1717380000,218157,60.933,null,78.767,null,992.347,null,13.63,13.805,21.146,20.709,21.7,21.559
1717444800,218157,35.767,null,91.633,null,989.732,null,8.425,8.381,11.736,11.098,11.906,11.3
1717405200,218157,70.0,null,74.0,null,993.125,null,11.587,11.455,20.09,19.829,20.782,21.294
1717390800,218157,67.566,null,74.6,null,991.697,null,12.741,12.831,19.881,19.683,20.35,20.605
1717416000,218157,67.267,null,75.767,null,992.725,null,13.172,12.832,23.282,22.63,24.188,24.162
1716422400,218157,53.703,null,84.281,null,989.95,null,15.703,15.299,22.948,22.061,23.432,22.886
1714780800,218157,64.566,null,76.0,null,992.839,null,15.177,14.856,22.27,21.621,22.816,22.608
1714791600,218157,66.433,null,75.133,null,992.83,null,17.314,16.933,25.916,25.258,26.596,26.297
1714813200,218157,67.767,null,73.966,null,992.212,null,13.14,12.556,18.589,17.471,18.965,18.135
1715004000,218157,63.1,null,74.666,null,992.585,null,12.892,12.627,18.08,17.217,18.39,17.787
1714971600,218157,56.166,null,74.767,null,992.829,null,13.47,12.548,18.477,16.779,18.88,17.492
1715036400,218157,63.3,null,75.8,null,987.949,null,5.911,5.189,8.435,7.32,8.668,7.644
1715025600,218157,48.817,null,80.983,null,988.611,null,4.389,3.749,6.037,5.176,6.19,5.537
1714960800,218157,45.622,null,78.233,null,993.255,null,12.149,11.468,16.549,15.221,16.931,15.808
1716159600,218157,26.0,null,91.566,null,990.952,null,8.625,8.573,11.689,11.036,11.953,11.393
1716138000,218157,26.434,null,92.5,null,993.113,null,7.702,7.724,10.544,10.133,10.759,10.444
1716127200,218157,36.734,null,87.867,null,993.5,null,11.521,11.678,16.188,15.856,16.614,16.389
1716084000,218157,43.9,null,80.7,null,990.101,null,24.071,24.42,34.835,35.014,39.291,40.058
1717520400,218157,38.733,null,94.033,null,988.763,null,11.25,11.036,16.035,15.326,16.333,15.827
1717491600,218157,65.367,null,74.4,null,989.631,null,10.512,10.519,15.192,14.921,15.619,15.563
1714734000,218157,49.784,null,76.575,null,991.909,null,9.846,9.316,12.884,12.015,13.154,12.467
1714723200,218157,47.7,null,76.966,null,990.153,null,12.532,11.726,16.434,15.155,16.776,15.717
1714762800,218157,47.034,null,81.534,null,992.48,null,10.034,9.257,13.584,12.266,13.857,12.727
1715425200,218157,54.088,null,63.334,null,986.764,null,6.143,5.524,8.167,6.979,8.352,7.322
1715407200,218157,51.233,null,64.1,null,988.391,null,8.884,8.261,11.914,10.662,12.418,11.336
1715432400,218157,57.733,null,64.567,null,986.32,null,6.037,5.489,7.81,6.859,7.942,7.175
1715464800,218157,21.633,null,76.458,null,986.673,null,1.962,1.352,2.656,1.812,2.737,1.937
1715414400,218157,54.033,null,63.567,null,987.84,null,9.085,8.378,12.019,10.995,12.409,11.74
1715410800,218157,52.1,null,63.633,null,987.776,null,8.917,8.381,12.043,10.93,12.466,11.629
1714665600,218157,33.3,null,90.0,null,992.499,null,9.056,8.353,11.59,10.36,11.722,10.729
1717063200,218157,66.867,null,63.933,null,999.115,null,12.2,12.535,18.203,18.599,18.922,19.776
1717092000,218157,31.333,null,80.4,null,999.49,null,3.466,3.234,4.719,4.266,4.878,4.479
1715072400,218157,67.367,null,73.767,null,987.235,null,21.922,21.819,37.663,37.5,44.347,45.379
1715040000,218157,65.966,null,74.9,null,988.163,null,7.357,6.779,10.468,9.435,10.701,9.761
1715076000,218157,67.034,null,73.934,null,987.343,null,22.052,21.902,38.144,37.974,45.182,45.934
1715122800,218157,57.633,null,82.233,null,980.57,null,9.349,8.837,14.203,13.157,14.521,13.75
1714874400,218157,61.4,null,78.0,null,991.191,null,11.034,10.515,16.143,15.451,16.534,16.046
1714942800,218157,34.1,null,87.933,null,992.751,null,5.106,4.442,6.662,5.678,6.772,5.92
1716742800,218157,50.4,null,86.833,null,983.639,null,11.054,11.068,17.34,16.935,17.901,17.831
1715940000,218157,60.8,null,75.9,null,987.849,null,14.908,15.187,22.023,21.979,22.611,22.962
1715958000,218157,59.633,null,76.1,null,989.941,null,7.489,7.539,10.948,10.594,11.271,11.057
1715936400,218157,60.766,null,75.9,null,987.183,null,15.372,15.949,22.791,23.378,23.438,24.279
1714496400,218157,35.534,null,79.934,null,992.186,null,2.428,2.082,3.3,2.743,3.421,2.892
1714435200,218157,36.067,null,83.566,null,989.051,null,8.006,7.494,10.941,10.062,11.321,10.624
1714449600,218157,58.3,null,73.133,null,990.493,null,2.881,2.683,4.077,3.558,4.208,3.765
1716919200,218157,27.667,null,85.867,null,992.045,null,0.442,0.142,0.734,0.338,0.791,0.393
1716933600,218157,29.334,null,82.8,null,991.989,null,0.91,0.678,1.228,0.905,1.271,1.03
1716404400,218157,39.867,null,92.133,null,988.273,null,19.607,19.517,28.694,28.352,29.584,29.565
1716768000,218157,50.834,null,79.533,null,982.712,null,3.186,3.175,5.139,4.978,5.415,5.446
1716786000,218157,62.6,null,75.767,null,981.344,null,5.819,5.746,9.266,9.165,9.671,9.794
1716793200,218157,65.9,null,72.633,null,979.298,null,2.889,2.67,4.716,4.147,4.928,4.548
1716822000,218157,48.742,null,81.691,null,984.11,null,5.572,5.441,7.632,7.131,7.856,7.553
1716998400,218157,41.728,null,74.044,null,996.64,null,3.915,5.675,5.337,7.028,5.535,7.351
1716944400,218157,34.6,null,78.2,null,992.059,null,5.039,4.769,6.558,6.08,6.72,6.396
1717002000,218157,40.083,null,75.192,null,996.756,null,2.704,4.133,3.623,4.965,3.75,5.107
1715720400,218157,62.142,null,73.784,null,984.029,null,7.728,8.659,10.564,11.189,10.823,11.543
1716066000,218157,29.834,null,89.767,null,989.256,null,5.04,4.913,6.815,6.493,6.957,6.706
1716019200,218157,68.034,null,71.633,null,989.266,null,10.826,11.077,17.688,18.044,18.272,19.018
1714352400,218157,27.211,null,84.367,null,993.766,null,4.279,3.446,5.676,4.319,5.799,4.473
1714363200,218157,29.875,null,80.186,null,993.472,null,8.105,7.303,10.724,9.402,10.9,9.723
1717275600,218157,39.733,null,82.133,null,994.667,null,9.267,8.998,12.124,11.401,12.295,11.77
1717171200,218157,19.133,null,79.3,null,1002.697,null,2.845,2.585,4.1,3.688,4.29,3.909
1716199200,218157,61.9,null,72.934,null,992.484,null,15.006,15.405,21.425,21.201,22.002,22.078
1716206400,218157,52.267,null,79.35,null,993.236,null,14.236,14.822,20.435,20.635,20.952,21.567
1716213600,218157,33.3,null,90.192,null,993.445,null,12.111,12.314,16.646,16.393,17.054,16.895
1715284800,218157,53.222,null,79.964,null,980.535,null,6.531,5.554,10.194,8.553,10.546,9.118
1715223600,218157,51.4,null,77.909,null,984.091,null,5.697,5.012,8.959,7.653,9.29,8.22
1715241600,218157,61.233,null,73.733,null,983.077,null,7.7,6.826,12.034,10.662,12.479,11.38
1715230800,218157,56.209,null,75.392,null,983.247,null,6.97,6.476,10.814,9.901,11.181,10.588
1715288400,218157,51.123,null,80.15,null,980.519,null,6.564,6.054,10.527,9.463,10.886,10.26
1716602400,218157,47.4,null,82.042,null,987.953,null,4.125,4.13,5.885,5.732,6.067,6.162
1716598800,218157,45.233,null,83.567,null,988.124,null,3.654,3.771,5.328,5.197,5.562,5.54
1716674400,218157,39.233,null,90.4,null,987.599,null,8.601,8.68,12.312,12.081,12.644,12.595
1716609600,218157,53.078,null,80.053,null,988.528,null,4.979,4.972,7.28,7.046,7.518,7.429
1716620400,218157,62.367,null,77.625,null,986.712,null,7.88,7.798,11.759,11.521,12.055,12.16
1715536800,218157,22.034,null,82.434,null,991.569,null,3.255,2.878,4.314,3.689,4.437,3.871
1715479200,218157,32.834,null,68.733,null,988.534,null,11.246,10.326,14.955,13.419,15.37,14.224
1715522400,218157,29.4,null,76.034,null,992.883,null,5.22,4.498,6.786,5.787,6.996,6.035
1715176800,218157,55.567,null,81.033,null,985.573,null,6.208,5.869,9.762,8.798,10.16,9.347
1715169600,218157,64.666,null,73.367,null,985.366,null,6.346,6.262,9.777,9.438,10.139,10.006
1714546800,218157,59.433,null,64.8,null,991.66,null,8.665,8.068,11.587,11.257,11.852,11.919
1714568400,218157,46.0,null,73.633,null,993.192,null,9.786,12.401,13.447,16.059,13.883,16.814
1714597200,218157,29.542,null,89.434,null,990.373,null,6.455,5.801,8.54,7.529,8.69,7.792
1714590000,218157,28.133,null,89.666,null,990.805,null,5.183,4.669,6.933,6.111,7.109,6.369
1714604400,218157,32.467,null,87.867,null,990.598,null,6.281,5.831,8.227,7.471,8.405,7.74
1714564800,218157,53.733,null,68.633,null,993.405,null,9.876,9.079,13.384,11.989,13.715,12.667
1716271200,218157,48.3,null,78.733,null,990.76,null,14.671,15.502,20.334,20.755,20.779,21.496
1716321600,218157,29.433,null,95.834,null,989.26,null,8.24,8.23,10.979,10.456,11.116,10.703
1716289200,218157,56.6,null,75.433,null,991.054,null,16.105,16.982,22.681,23.584,23.118,24.518
1716253200,218157,31.767,null,87.466,null,990.198,null,9.191,9.529,12.386,12.456,12.59,12.849
1716285600,218157,58.4,null,73.833,null,990.417,null,16.429,17.526,23.213,24.056,23.691,24.906
1715868000,218157,44.133,null,79.367,null,989.365,null,16.206,16.409,25.303,25.297,26.261,26.768
1717437600,218157,39.0,null,89.2,null,991.425,null,7.053,7.065,9.428,9.096,9.543,9.251
1716476400,218157,48.367,null,81.566,null,992.772,null,9.688,10.14,14.774,14.95,15.197,15.639
1716451200,218157,62.733,null,73.7,null,992.064,null,11.087,13.944,17.318,20.061,17.886,20.971
1716472800,218157,58.367,null,77.633,null,993.534,null,11.848,11.906,19.199,18.692,19.856,19.828
1716444000,218157,63.0,null,74.934,null,991.976,null,5.32,5.571,8.188,8.424,8.563,9.059
1716465600,218157,59.966,null,76.367,null,993.466,null,12.2,12.37,19.91,19.767,20.544,20.876
1714856400,218157,48.403,null,83.969,null,990.237,null,11.848,11.274,18.075,16.816,18.485,17.428
1714824000,218157,64.466,null,75.791,null,992.81,null,15.334,14.745,21.761,20.813,22.185,21.511
1714838400,218157,65.25,null,76.094,null,992.516,null,9.056,8.493,13.098,11.997,13.448,12.486
1715000400,218157,63.8,null,73.733,null,992.499,null,14.838,15.019,20.893,20.691,21.267,21.411
1715007600,218157,61.3,null,74.966,null,992.144,null,11.742,11.203,16.178,15.117,16.581,15.546
1714982400,218157,58.0,null,72.533,null,992.399,null,9.714,11.864,12.844,14.992,12.988,15.672
1714964400,218157,50.325,null,76.433,null,993.023,null,11.516,11.052,15.674,14.681,16.02,15.265
1714993200,218157,62.767,null,72.0,null,993.342,null,11.813,12.053,16.003,15.747,16.277,16.234
1714953600,218157,37.767,null,82.466,null,992.491,null,6.87,6.255,8.869,7.889,9.052,8.153
1716080400,218157,39.133,null,83.1,null,989.409,null,18.178,18.398,25.983,25.941,27.361,27.834
1717480800,218157,60.95,null,77.175,null,989.379,null,9.11,9.131,13.136,12.897,13.369,13.304
1717524000,218157,35.166,null,96.367,null,987.799,null,10.961,10.729,15.786,14.912,16.104,15.428
1717477200,218157,58.767,null,78.434,null,989.391,null,10.47,10.076,15.205,14.262,15.498,14.833
1717542000,218157,42.85,null,89.625,null,986.759,null,6.413,6.163,9.364,8.766,9.678,9.11
1717531200,218157,32.833,null,95.8,null,986.768,null,9.171,9.335,13.119,12.766,13.356,13.173
1714705200,218157,36.2,null,82.566,null,990.085,null,9.317,8.723,12.032,11.134,12.218,11.594
1714716000,218157,44.8,null,78.633,null,989.579,null,12.424,11.666,16.317,14.897,16.646,15.392
1714730400,218157,47.567,null,76.833,null,991.196,null,9.502,8.924,12.364,11.349,12.617,11.686
1714748400,218157,44.267,null,81.3,null,992.664,null,9.459,8.816,12.364,11.36,12.563,11.756
1715396400,218157,41.633,null,66.0,null,989.476,null,10.623,9.792,14.065,12.898,14.485,13.611
1715468400,218157,23.2,null,74.934,null,987.007,null,2.321,2.046,3.192,2.616,3.301,2.72
1716512400,218157,52.625,null,81.3,null,990.362,null,6.045,5.965,8.805,8.429,9.07,8.844
1716519600,218157,56.334,null,76.534,null,991.397,null,2.117,1.81,3.218,2.671,3.396,2.878
1716544800,218157,64.767,null,70.966,null,990.966,null,4.716,14.645,7.1,18.767,7.404,19.345
1716584400,218157,34.966,null,90.3,null,988.321,null,2.768,2.741,4.166,3.893,4.339,4.066
1714608000,218157,35.922,null,85.253,null,990.746,null,9.437,8.743,12.581,11.296,12.881,11.713
1717081200,218157,40.834,null,77.0,null,1000.062,null,4.28,4.037,5.758,5.299,5.902,5.505
1715047200,218157,66.934,null,74.633,null,988.052,null,14.619,14.407,21.815,21.279,22.888,22.68
1715094000,218157,57.667,null,79.867,null,986.211,null,9.115,8.61,14.553,13.293,14.935,13.853
1717614000,218157,42.666,null,90.733,null,983.26,null,9.846,9.588,14.36,13.465,14.73,13.927
1717588800,218157,62.416,null,79.416,null,986.181,null,6.763,6.282,10.111,9.166,10.375,9.5
1717560000,218157,56.834,null,79.933,null,987.228,null,3.189,2.984,4.598,4.322,4.721,4.553
1717556400,218157,54.633,null,80.667,null,986.767,null,3.417,3.044,4.969,4.268,5.113,4.549
1714867200,218157,56.033,null,80.9,null,990.075,null,10.718,10.037,15.944,14.605,16.339,15.203
1714932000,218157,37.736,null,86.695,null,993.311,null,6.998,6.066,9.168,7.581,9.287,7.811
1714924800,218157,40.875,null,85.416,null,994.238,null,4.874,4.288,6.658,5.521,6.721,5.781
1714870800,218157,59.966,null,79.367,null,990.449,null,11.195,10.688,16.7,15.82,17.101,16.503
1714946400,218157,34.167,null,86.233,null,992.413,null,4.718,4.213,6.21,5.451,6.327,5.73
1714914000,218157,52.736,null,79.133,null,993.678,null,8.013,7.28,11.361,9.912,11.591,10.339
1714896000,218157,66.575,null,73.025,null,990.791,null,12.328,12.123,18.473,18.103,18.916,18.815
1716753600,218157,56.834,null,78.034,null,982.098,null,5.997,5.87,9.443,9.087,9.835,9.702
1716699600,218157,57.867,null,78.166,null,989.406,null,18.573,18.669,27.761,27.745,28.814,29.337
1716681600,218157,43.533,null,86.733,null,988.043,null,9.392,9.627,13.547,13.59,13.945,14.117
1716692400,218157,52.967,null,81.059,null,989.647,null,14.808,15.148,21.793,22.23,22.489,23.31
1716721200,218157,64.1,null,76.166,null,987.853,null,18.557,18.747,28.747,28.907,30.034,31.057
1715907600,218157,41.9,null,81.8,null,986.539,null,13.489,12.876,19.303,17.887,19.792,18.642
1715968800,218157,52.534,null,79.167,null,988.972,null,7.195,6.902,10.447,9.785,10.779,10.248
1714518000,218157,27.334,null,80.367,null,991.381,null,1.833,1.312,2.606,1.933,2.703,2.096
1714514400,218157,27.983,null,81.508,null,991.235,null,1.671,1.229,2.341,1.806,2.486,1.915
1714500000,218157,31.034,null,82.367,null,992.021,null,2.076,1.687,2.879,2.286,2.998,2.43
1716922800,218157,26.583,null,86.044,null,992.07,null,0.599,0.175,0.856,0.421,0.906,0.481
1716908400,218157,32.934,null,82.666,null,991.614,null,1.001,0.542,1.373,0.85,1.437,0.923
1716876000,218157,52.3,null,73.267,null,989.955,null,2.05,1.918,2.708,2.414,2.83,2.569
1716415200,218157,43.3,null,89.233,null,988.162,null,17.959,18.379,26.479,26.553,27.251,27.582
1716336000,218157,36.5,null,90.5,null,987.497,null,9.688,10.06,13.0,13.038,13.283,13.381
1716408000,218157,38.233,null,92.733,null,987.835,null,18.752,18.98,27.495,27.238,28.127,28.16
1716418800,218157,48.117,null,87.308,null,987.789,null,17.245,17.271,25.471,24.668,26.162,25.55
1715763600,218157,67.325,null,70.934,null,982.072,null,9.46,9.813,13.953,13.992,14.216,14.674
1715745600,218157,66.966,null,70.767,null,983.65,null,6.758,6.888,9.585,9.479,9.849,9.887
1716771600,218157,52.1,null,78.966,null,982.662,null,4.606,4.735,7.288,7.246,7.63,7.777
1716847200,218157,37.1,null,81.733,null,987.375,null,1.414,1.173,1.825,1.5,1.873,1.571
1716829200,218157,41.334,null,84.233,null,985.003,null,5.339,5.208,7.466,6.97,7.689,7.285
1716955200,218157,50.334,null,69.767,null,993.539,null,1.246,1.011,1.784,1.457,1.872,1.673
1716987600,218157,44.267,null,73.2,null,995.769,null,2.381,2.212,3.443,3.155,3.601,3.378
1716948000,218157,36.6,null,77.367,null,992.289,null,7.877,7.913,10.6,10.326,11.008,10.855
1715716800,218157,65.0,null,73.1,null,983.832,null,9.963,14.325,14.158,18.352,14.474,19.069
1716062400,218157,31.4,null,89.067,null,989.625,null,4.627,4.504,6.35,5.985,6.51,6.215
1716048000,218157,45.0,null,83.066,null,991.267,null,7.636,7.571,11.002,10.674,11.227,11.085
1715994000,218157,56.8,null,76.5,null,988.226,null,7.723,7.726,11.018,10.691,11.27,11.103
1714399200,218157,35.567,null,82.334,null,993.735,null,7.127,6.588,9.598,8.659,9.941,9.218
1714359600,218157,28.666,null,81.82,null,993.555,null,7.966,7.371,10.546,9.407,10.752,9.736
1715353200,218157,39.166,null,70.166,null,989.193,null,2.841,2.605,3.793,3.325,3.879,3.543
1717369200,218157,51.733,null,81.367,null,991.786,null,9.491,9.445,14.322,13.934,14.626,14.41
1717293600,218157,63.666,null,71.867,null,994.63,null,10.48,10.253,14.367,13.576,14.707,14.113
1717315200,218157,65.9,null,70.666,null,992.335,null,11.745,11.169,16.094,15.084,16.441,15.571
1717210800,218157,32.267,null,72.534,null,999.737,null,7.171,7.035,10.075,9.509,10.441,10.09
1717221600,218157,41.867,null,67.334,null,998.865,null,7.37,7.095,10.47,9.786,10.952,10.551
1717239600,218157,46.3,null,66.934,null,998.499,null,6.278,6.115,8.746,8.316,9.136,8.838
1715605200,218157,36.267,null,78.233,null,991.264,null,6.546,6.264,8.963,8.418,9.305,8.857
1715572800,218157,38.267,null,72.3,null,991.091,null,6.806,6.177,9.371,8.34,9.639,8.85
1716184800,218157,54.567,null,76.733,null,991.338,null,13.188,14.009,18.546,19.134,18.907,19.864
1716163200,218157,27.934,null,90.0,null,990.879,null,9.38,9.608,12.68,12.339,12.912,12.684
1716174000,218157,42.834,null,82.6,null,992.328,null,18.127,18.794,25.672,26.235,26.546,27.439
1716177600,218157,47.166,null,80.567,null,992.458,null,14.457,15.324,20.127,20.684,20.634,21.469
1717635600,218157,52.6,null,85.434,null,981.852,null,9.843,9.531,13.899,13.061,14.285,13.565
1715270400,218157,52.767,null,78.8,null,981.501,null,5.982,5.376,9.114,7.857,9.441,8.284
1715292000,218157,49.8,null,80.267,null,980.753,null,7.495,6.941,11.957,10.828,12.318,11.482
1716634800,218157,60.067,null,77.3,null,987.754,null,8.235,8.212,12.543,12.069,12.948,12.803
1715508000,218157,57.7,null,58.708,null,991.108,null,14.233,13.527,19.127,18.079,19.881,19.155
1715526000,218157,26.958,null,78.367,null,992.832,null,3.208,2.875,4.273,3.761,4.391,3.954
1715166000,218157,68.767,null,70.2,null,985.343,null,4.532,4.575,7.157,6.971,7.492,7.506
1715202000,218157,37.133,null,88.8,null,984.364,null,7.438,6.766,11.025,10.014,11.364,10.506
1715173200,218157,61.017,null,76.325,null,985.654,null,6.578,6.232,10.491,9.633,10.905,10.246
1715130000,218157,65.592,null,79.542,null,980.42,null,9.247,8.409,14.191,12.715,14.623,13.292
1714532400,218157,43.88,null,70.778,null,991.315,null,6.258,6.784,8.732,8.896,9.076,9.3
1715817600,218157,52.034,null,76.534,null,985.85,null,7.784,7.883,11.019,10.942,11.337,11.473
1716480000,218157,45.534,null,82.466,null,992.245,null,9.171,9.215,13.841,13.681,14.224,14.284
1716501600,218157,45.3,null,84.534,null,989.701,null,7.424,7.524,10.807,10.497,11.112,10.976
1716429600,218157,58.834,null,78.867,null,991.405,null,11.073,10.919,16.186,15.643,16.602,16.343
1714849200,218157,50.105,null,83.966,null,991.038,null,15.45,14.245,26.584,24.873,27.631,26.198
1714975200,218157,55.966,null,73.9,null,992.728,null,10.997,10.806,14.793,14.133,15.06,14.562
1714996800,218157,64.1,null,72.834,null,992.846,null,13.248,14.937,18.221,19.505,18.535,20.108
1716091200,218157,50.933,null,77.033,null,990.971,null,19.835,19.673,29.108,28.848,30.474,30.74
1716148800,218157,23.867,null,93.6,null,991.293,null,8.214,8.199,11.05,10.693,11.3,10.977
1717462800,218157,44.633,null,85.2,null,989.47,null,7.453,7.475,10.122,9.95,10.239,10.215
1714698000,218157,27.3,null,87.233,null,990.337,null,6.881,6.371,8.995,8.026,9.194,8.403
1714752000,218157,43.5,null,82.6,null,992.737,null,10.099,9.145,13.296,11.77,13.6,12.229
1714708800,218157,39.0,null,81.4,null,989.934,null,10.794,10.274,13.949,12.944,14.294,13.368
1714766400,218157,46.934,null,81.867,null,992.323,null,10.559,9.595,14.152,13.008,14.579,13.569
1715450400,218157,24.5,null,77.467,null,986.39,null,2.325,1.736,3.156,2.332,3.266,2.454
1716559200,218157,53.442,null,79.642,null,991.659,null,7.862,7.932,12.86,12.762,13.425,13.652
1716552000,218157,63.333,null,73.067,null,991.995,null,8.61,8.851,14.233,14.239,14.88,15.29
1716577200,218157,35.908,null,90.642,null,989.171,null,5.062,4.932,7.369,6.93,7.537,7.272
1714611600,218157,40.242,null,82.633,null,991.515,null,14.551,13.527,19.845,17.945,20.355,18.688
1714676400,218157,23.934,null,95.3,null,990.988,null,5.62,4.942,7.367,6.289,7.495,6.531
1714658400,218157,39.034,null,84.122,null,993.581,null,9.955,9.109,13.022,11.79,13.259,12.212
1714654800,218157,44.267,null,80.311,null,994.016,null,11.224,10.453,15.178,13.825,15.622,14.392
1714683600,218157,21.459,null,95.633,null,989.968,null,5.337,4.799,7.098,6.12,7.247,6.33
1717070400,218157,56.733,null,70.0,null,1000.002,null,7.387,7.232,10.538,9.986,10.889,10.512
1717052400,218157,65.267,null,65.8,null,998.192,null,8.213,8.134,11.402,11.03,11.707,11.518
