time_stamp,sensor_index,humidity_a,humidity_b,temperature_a,temperature_b,pressure_a,pressure_b,pm1.0_atm_a,pm1.0_atm_b,pm2.5_atm_a,pm2.5_atm_b,pm10.0_atm_a,pm10.0_atm_b
1711785600,111898,23.934,null,70.666,null,984.368,null,7.406,6.472,10.139,8.844,11.178,9.213
1716231600,111898,23.566,null,103.166,null,985.774,null,10.215,8.527,13.564,11.654,14.048,11.876
1709809200,111898,54.0,null,59.834,null,989.308,null,12.05,10.476,22.041,20.886,25.149,22.545
1709787600,111898,51.6,null,61.567,null,987.856,null,9.088,7.947,15.095,14.355,16.951,15.189
1712167200,111898,38.433,null,64.267,null,967.602,null,2.716,2.78,3.957,3.957,4.333,4.122
1712181600,111898,39.6,null,60.4,null,968.319,null,0.473,1.192,0.837,1.616,1.061,1.674
1712138400,111898,41.867,null,58.7,null,969.319,null,0.55,1.254,1.065,1.769,1.284,1.895
1705258800,111898,28.4,null,28.066,null,994.82,null,1.388,6.011,3.459,7.584,4.653,8.307
1711051200,111898,14.733,null,61.7,null,994.765,null,2.224,2.408,3.425,3.633,4.118,3.922
1705629600,111898,35.967,null,41.5,null,986.009,null,11.04,9.969,16.255,15.534,19.192,16.825
1705633200,111898,40.166,null,40.067,null,986.143,null,11.694,9.844,17.316,15.546,20.411,16.88
1713546000,111898,49.128,null,68.138,null,990.391,null,4.614,3.688,6.986,5.492,7.563,5.759
1713488400,111898,29.334,null,81.034,null,984.93,null,3.272,2.617,4.289,3.457,4.697,3.647
1713499200,111898,28.133,null,80.034,null,982.623,null,3.133,2.573,4.161,3.435,4.578,3.58
1703257200,111898,30.5,null,59.467,null,998.003,null,22.306,18.437,35.034,30.986,41.95,33.477
1703214000,111898,31.0,null,57.233,null,998.256,null,16.877,13.977,25.103,21.606,28.514,23.255
1712620800,111898,39.567,null,83.733,null,986.89,null,19.37,16.103,26.634,23.019,27.95,23.649
1712674800,111898,40.233,null,82.867,null,987.937,null,14.969,12.029,21.514,18.153,23.136,18.909
1717401600,111898,63.4,null,75.3,null,986.957,null,6.826,5.832,10.236,8.733,11.561,9.247
1706533200,111898,54.034,null,46.167,null,994.468,null,15.468,12.015,25.409,21.918,28.997,23.612
1706547600,111898,49.833,null,49.27,null,994.632,null,13.606,11.255,23.686,21.463,27.184,23.13
1712325600,111898,47.067,null,60.534,null,987.202,null,2.172,2.363,3.285,3.528,3.647,3.843
1708732800,111898,36.1,null,59.2,null,977.791,null,10.679,9.892,14.135,13.929,15.199,14.437
1708740000,111898,38.1,null,57.0,null,978.562,null,10.053,8.617,13.628,12.482,15.343,13.206
1708790400,111898,45.5,null,40.233,null,987.361,null,5.844,8.089,8.624,12.611,9.806,13.148
1707242400,111898,34.8,null,57.434,null,993.848,null,18.907,16.46,30.944,29.169,34.925,31.34
1707206400,111898,55.267,null,42.434,null,991.243,null,17.746,15.227,33.111,31.125,40.787,34.982
1708394400,111898,32.4,null,51.066,null,994.148,null,18.139,14.599,31.202,27.704,38.469,31.038
1708455600,111898,16.133,null,73.034,null,994.926,null,7.068,5.758,10.622,8.551,11.646,9.004
1708416000,111898,43.6,null,44.0,null,994.907,null,20.77,16.67,33.679,28.997,40.311,31.843
1702249200,111898,47.5,null,48.0,null,989.774,null,4.734,3.625,8.277,6.321,9.783,7.097
1709492400,111898,38.867,null,77.367,null,989.163,null,9.113,7.523,12.716,10.582,13.494,10.852
1709474400,111898,60.4,null,60.4,null,992.593,null,7.641,6.227,13.421,11.306,15.258,12.025
1710950400,111898,15.05,null,73.142,null,984.811,null,0.163,0.962,0.592,1.356,0.829,1.496
1714230000,111898,37.567,null,86.8,null,991.987,null,19.037,15.692,26.543,22.885,28.175,23.573
1714183200,111898,50.534,null,72.831,null,989.557,null,15.418,13.062,20.776,18.569,21.819,19.077
1704258000,111898,47.767,null,44.334,null,992.151,null,13.947,11.028,21.133,17.538,23.501,18.787
1703505600,111898,43.1,null,65.067,null,990.259,null,10.46,8.441,14.523,12.926,16.115,13.61
1703523600,111898,37.334,null,74.267,null,989.12,null,3.881,3.292,5.384,4.568,5.837,4.815
1704124800,111898,51.3,null,50.033,null,995.3,null,15.846,11.876,29.072,24.036,34.594,26.616
1704142800,111898,49.133,null,50.966,null,996.209,null,11.111,7.946,20.384,16.185,24.691,18.072
1714960800,111898,48.467,null,79.767,null,987.94,null,6.86,6.277,9.062,8.479,9.746,8.694
1714993200,111898,64.733,null,73.534,null,987.303,null,18.092,14.608,24.356,20.931,25.284,21.321
1713963600,111898,56.8,null,66.3,null,989.673,null,16.677,13.44,26.085,22.608,28.296,23.509
1715929200,111898,57.867,null,79.033,null,981.466,null,16.222,13.155,23.267,19.679,24.389,20.14
1715961600,111898,58.867,null,80.7,null,983.803,null,8.421,6.912,12.34,10.51,13.137,10.902
1715925600,111898,55.5,null,80.0,null,981.724,null,15.415,12.555,22.249,18.888,23.555,19.435
1707534000,111898,55.4,null,68.0,null,984.091,null,19.164,14.933,28.513,24.355,30.88,25.481
1711706400,111898,30.8,null,62.1,null,988.832,null,14.003,11.419,20.938,18.272,23.639,19.449
1711684800,111898,28.066,null,63.7,null,989.799,null,9.633,7.983,13.946,12.216,16.018,13.018
1711746000,111898,16.034,null,85.834,null,986.791,null,10.954,9.431,15.103,13.46,16.314,13.867
1716832800,111898,32.5,null,93.6,null,979.545,null,4.416,4.108,6.331,5.588,6.699,5.879
1716782400,111898,62.2,null,82.1,null,975.834,null,8.579,6.992,14.692,12.23,15.973,12.932
1711652400,111898,19.267,null,74.433,null,991.487,null,5.622,7.502,8.276,10.629,8.983,11.268
1712937600,111898,56.9,null,62.633,null,979.171,null,1.314,2.109,2.002,2.775,2.266,2.911
1703383200,111898,56.1,null,62.567,null,995.982,null,23.724,21.071,36.666,33.067,43.994,35.773
1703052000,111898,38.0,null,43.133,null,1000.251,null,5.461,4.276,8.98,7.096,10.823,7.739
1703077200,111898,40.733,null,41.267,null,1001.915,null,8.675,6.632,13.854,10.824,16.453,11.842
1708333200,111898,41.433,null,40.0,null,991.211,null,9.57,7.386,15.09,12.496,18.069,13.759
1705788000,111898,35.4,null,27.233,null,1004.751,null,8.505,7.101,13.611,11.806,17.008,13.399
1703192400,111898,24.3,null,63.767,null,998.882,null,9.813,7.741,14.081,11.907,16.006,12.614
1704956400,111898,51.334,null,46.3,null,977.88,null,8.841,6.905,14.801,12.301,17.801,13.733
1705006800,111898,36.633,null,58.966,null,986.187,null,2.155,2.002,3.01,2.768,3.361,2.892
1704949200,111898,52.1,null,45.1,null,978.733,null,10.957,8.209,19.273,16.244,23.337,18.05
1704974400,111898,45.133,null,48.0,null,978.227,null,3.633,2.966,6.023,5.241,7.047,5.686
1709611200,111898,41.3,null,76.567,null,986.394,null,10.873,8.639,16.882,13.909,18.224,14.445
1709049600,111898,47.067,null,75.667,null,973.816,null,20.094,17.287,28.455,25.276,30.32,26.279
1709010000,111898,38.166,null,74.867,null,977.986,null,13.736,11.619,18.47,16.274,19.526,16.816
1712048400,111898,51.966,null,77.034,null,973.218,null,5.366,4.665,8.292,7.149,8.93,7.442
1708207200,111898,30.333,null,33.767,null,992.334,null,4.748,5.052,7.574,7.847,9.09,8.553
1708203600,111898,31.767,null,35.034,null,992.664,null,6.606,5.571,10.37,9.199,12.196,10.09
1716512400,111898,55.2,null,84.267,null,984.685,null,10.642,8.642,15.476,13.1,16.309,13.471
1717509600,111898,36.933,null,96.534,null,984.563,null,11.127,9.206,14.898,12.872,15.48,13.185
1714302000,111898,54.933,null,73.9,null,991.708,null,11.442,9.849,15.676,13.999,16.667,14.546
1714262400,111898,41.234,null,83.666,null,990.879,null,19.394,16.079,26.518,23.362,28.056,23.947
1714327200,111898,30.233,null,96.233,null,990.562,null,10.348,8.957,13.409,12.145,14.439,12.496
1716091200,111898,51.266,null,79.566,null,985.435,null,14.052,11.668,21.02,18.322,22.244,18.977
1704538800,111898,49.967,null,45.334,null,980.312,null,12.401,10.306,18.858,16.737,22.076,17.891
1704528000,111898,40.9,null,48.166,null,984.123,null,12.527,10.241,18.543,16.255,21.169,17.733
1715853600,111898,60.733,null,70.066,null,982.865,null,21.86,18.145,34.924,31.018,41.307,33.73
1707048000,111898,53.733,null,41.966,null,986.052,null,14.578,11.847,24.928,22.671,29.788,25.055
1707008400,111898,47.233,null,51.367,null,988.183,null,11.094,8.59,17.921,15.041,20.971,16.352
1713913200,111898,41.867,null,68.466,null,984.651,null,5.629,5.389,8.108,7.76,8.937,8.151
1708916400,111898,31.034,null,61.067,null,984.072,null,31.346,10.812,36.613,17.226,38.445,18.129
1708948800,111898,42.166,null,54.433,null,983.804,null,10.148,8.784,14.685,13.319,16.461,14.093
1713204000,111898,26.033,null,101.934,null,984.936,null,8.908,7.804,11.291,10.062,12.297,10.479
1706688000,111898,56.6,null,50.133,null,989.106,null,17.247,12.623,32.772,27.459,40.567,30.985
1706706000,111898,53.3,null,50.367,null,992.63,null,12.282,9.354,21.487,17.956,25.265,19.759
1714755600,111898,52.834,null,81.834,null,987.122,null,12.847,11.034,17.319,15.512,18.151,16.014
1714744800,111898,57.933,null,79.667,null,987.111,null,10.84,9.102,14.324,12.539,15.216,12.889
1713474000,111898,19.533,null,89.733,null,986.606,null,1.493,1.191,2.127,1.731,2.38,1.855
1704891600,111898,56.534,null,46.566,null,974.06,null,3.177,3.116,5.726,5.319,6.779,5.778
1704888000,111898,56.567,null,46.834,null,972.239,null,1.994,2.103,3.454,3.665,4.198,4.018
1707670800,111898,35.067,null,61.567,null,987.507,null,15.153,13.468,24.062,23.146,26.864,24.4
1707631200,111898,50.4,null,49.5,null,987.391,null,22.478,17.872,38.016,34.444,46.319,38.425
1717153200,111898,50.434,null,66.933,null,997.435,null,4.076,3.783,6.026,5.502,6.755,5.858
1706148000,111898,61.6,null,69.95,null,989.832,null,5.828,5.446,11.127,10.115,12.615,10.775
1706216400,111898,62.25,null,70.612,null,986.492,null,8.989,7.081,17.563,14.336,19.354,15.357
1706194800,111898,62.25,null,69.75,null,990.667,null,1.173,1.786,2.736,3.196,3.456,3.513
1703631600,111898,49.267,null,64.767,null,986.837,null,6.777,5.079,9.936,7.867,10.628,8.233
1710500400,111898,49.434,null,75.934,null,984.76,null,4.818,4.497,8.32,8.037,9.491,8.515
1710514800,111898,53.5,null,64.4,null,987.195,null,11.917,10.557,20.898,20.214,24.217,21.775
1710496800,111898,47.666,null,78.267,null,984.81,null,3.002,2.726,5.298,4.571,6.038,4.87
1710540000,111898,38.834,null,69.433,null,987.246,null,3.223,3.307,4.348,4.435,4.662,4.577
1710522000,111898,49.7,null,65.4,null,987.828,null,11.465,9.995,18.343,16.936,20.295,17.967
1705492800,111898,39.166,null,18.9,null,992.555,null,2.984,2.735,5.035,4.483,6.566,5.136
1705503600,111898,34.4,null,27.2,null,992.826,null,5.655,5.741,8.579,8.656,10.336,9.691
1705500000,111898,38.467,null,22.5,null,992.763,null,7.186,4.621,10.035,7.397,12.092,8.14
1705309200,111898,36.291,null,20.553,null,995.275,null,19.247,2.906,24.389,4.87,27.402,5.612
1705323600,111898,38.925,null,17.578,null,996.298,null,3.701,3.744,7.207,6.534,10.212,7.597
1707339600,111898,20.8,null,68.967,null,992.681,null,8.136,7.889,11.536,11.907,12.709,12.383
1714471200,111898,70.166,null,72.3,null,984.847,null,7.294,6.151,12.183,10.667,13.161,11.122
1714496400,111898,31.467,null,88.867,null,986.841,null,1.774,2.445,2.688,3.252,2.991,3.399
1707357600,111898,21.0,null,64.0,null,992.121,null,5.923,6.799,8.402,10.264,9.678,10.786
1715277600,111898,48.534,null,84.534,null,975.317,null,5.831,4.52,8.98,7.017,9.704,7.287
1715223600,111898,51.367,null,82.533,null,978.884,null,6.538,5.084,10.575,8.457,11.908,8.974
1715234400,111898,57.3,null,79.067,null,976.535,null,7.457,5.68,12.105,9.704,13.346,10.174
1709182800,111898,40.966,null,39.5,null,999.715,null,1.133,1.565,2.65,2.927,4.247,3.422
1707962400,111898,28.167,null,52.966,null,993.043,null,7.654,8.806,12.136,14.49,14.718,15.648
1708002000,111898,42.2,null,53.534,null,985.899,null,7.117,6.059,10.69,9.221,12.123,9.839
1708030800,111898,33.067,null,63.267,null,987.965,null,4.489,5.191,6.106,7.771,6.657,8.046
1715367600,111898,27.867,null,78.166,null,983.666,null,0.762,0.766,1.157,1.056,1.331,1.152
1715302800,111898,66.633,null,70.267,null,979.307,null,0.61,0.738,1.041,1.033,1.308,1.128
1715346000,111898,53.975,null,66.1,null,983.352,null,6.231,5.098,9.14,7.588,9.677,7.876
1710846000,111898,35.334,null,46.1,null,989.248,null,5.321,5.416,8.012,8.332,9.567,8.987
1710810000,111898,29.5,null,49.534,null,991.712,null,2.229,2.983,3.701,4.257,4.575,4.476
1714863600,111898,55.334,null,87.2,null,984.099,null,10.116,8.44,14.41,12.738,15.194,13.108
1715119200,111898,50.267,null,90.267,null,975.558,null,13.078,10.528,19.395,16.348,20.591,17.171
1715623200,111898,23.466,null,93.566,null,983.649,null,8.776,7.477,12.265,10.674,13.009,11.013
1715558400,111898,28.067,null,83.0,null,984.549,null,7.217,5.962,10.151,8.482,11.029,8.849
1715569200,111898,34.567,null,76.767,null,985.439,null,9.111,7.632,12.622,10.871,13.642,11.335
1712818800,111898,60.3,null,75.433,null,975.181,null,15.899,13.066,22.799,19.908,24.04,20.508
1712797200,111898,59.2,null,76.633,null,980.263,null,14.756,11.82,20.831,17.916,21.726,18.459
1712833200,111898,63.233,null,73.9,null,971.97,null,12.438,10.296,17.404,15.178,18.218,15.612
1708851600,111898,46.034,null,38.633,null,989.46,null,10.548,8.677,16.097,14.288,18.751,15.589
1708891200,111898,24.1,null,68.233,null,983.519,null,8.648,8.499,12.05,12.781,12.966,13.201
1715774400,111898,61.867,null,76.767,null,977.672,null,10.591,8.875,15.854,14.291,16.822,14.719
1702962000,111898,41.666,null,39.133,null,991.909,null,2.117,1.505,3.952,2.878,5.044,3.341
1702976400,111898,41.0,null,36.933,null,994.81,null,3.423,3.035,5.495,4.77,6.682,5.438
1716692400,111898,58.2,null,82.067,null,984.148,null,16.865,13.54,25.516,21.339,27.125,22.126
1704340800,111898,47.133,null,46.1,null,991.654,null,8.704,6.262,16.305,12.645,20.521,14.405
1704344400,111898,46.333,null,46.633,null,991.735,null,8.976,6.207,16.66,13.09,20.81,14.845
1704373200,111898,48.533,null,45.467,null,995.907,null,17.771,13.095,35.401,29.294,44.584,34.08
1704423600,111898,41.0,null,40.0,null,998.249,null,18.08,14.176,27.246,22.618,31.171,24.504
1704452400,111898,47.667,null,35.966,null,997.962,null,10.473,8.525,16.103,13.616,19.076,14.963
1704232800,111898,40.466,null,50.033,null,993.91,null,6.736,5.511,9.526,8.107,10.424,8.515
1704207600,111898,41.7,null,49.5,null,997.366,null,8.976,6.502,14.287,11.74,16.012,12.5
1714003200,111898,47.1,null,55.434,null,994.467,null,3.739,3.667,5.452,5.551,6.053,5.755
1714042800,111898,53.333,null,51.5,null,997.62,null,10.509,9.159,18.336,17.133,20.659,18.298
1703808000,111898,40.9,null,52.2,null,981.824,null,3.392,2.708,5.351,4.648,6.081,5.032
1702839600,111898,42.9,null,67.233,null,982.418,null,1.344,1.134,2.006,1.615,2.263,1.67
1705813200,111898,40.4,null,22.167,null,1007.04,null,11.485,9.512,18.593,15.925,23.521,17.893
1711882800,111898,56.066,null,63.834,null,985.152,null,23.901,19.869,40.319,36.725,50.373,42.174
1711904400,111898,46.367,null,75.3,null,985.689,null,24.915,21.708,41.432,37.897,51.082,44.658
1706047200,111898,60.292,null,58.125,null,996.173,null,12.578,10.151,18.628,15.893,20.36,16.622
1716670800,111898,38.233,null,95.466,null,982.369,null,14.533,11.829,21.796,18.692,23.17,19.519
1708045200,111898,38.2,null,53.034,null,991.266,null,1.815,2.557,2.631,3.707,3.016,3.879
1716955200,111898,49.266,null,74.133,null,987.62,null,1.997,2.579,2.91,3.292,3.18,3.414
1712505600,111898,22.267,null,74.534,null,991.147,null,0.784,1.651,1.411,2.113,1.642,2.207
1712523600,111898,20.7,null,78.966,null,986.148,null,0.808,1.476,1.389,2.07,1.67,2.171
1706464800,111898,63.438,null,47.714,null,983.408,null,1.587,2.883,2.641,4.819,3.143,5.066
1709290800,111898,32.333,null,44.034,null,997.729,null,1.825,2.168,3.213,3.684,4.091,4.106
1706745600,111898,47.0,null,52.933,null,993.126,null,12.412,9.533,20.267,16.621,23.534,17.843
1707174000,111898,41.466,null,53.7,null,987.837,null,7.133,6.112,12.447,10.96,14.889,11.934
1712602800,111898,27.833,null,88.233,null,987.176,null,13.773,11.29,18.748,16.143,19.856,16.671
1717200000,111898,25.166,null,82.633,null,993.687,null,3.502,3.446,5.27,4.896,5.692,5.072
1710745200,111898,29.566,null,51.834,null,986.012,null,1.179,1.714,1.905,2.773,2.474,3.097
1714629600,111898,61.933,null,75.4,null,986.441,null,20.267,16.589,29.131,24.534,30.924,25.208
1717077600,111898,43.334,null,80.733,null,994.627,null,5.95,5.213,8.033,7.338,8.646,7.571
1717088400,111898,34.334,null,86.167,null,994.161,null,5.478,4.998,7.283,6.674,7.758,6.953
1715410800,111898,52.666,null,67.067,null,982.254,null,6.318,5.824,8.221,7.542,8.732,7.777
1715432400,111898,56.166,null,68.7,null,980.725,null,7.136,6.34,9.415,8.456,9.908,8.604
1715464800,111898,23.466,null,80.367,null,981.379,null,1.305,1.914,1.952,2.537,2.151,2.655
1702681200,111898,24.566,null,61.667,null,1000.994,null,6.63,5.226,9.974,8.022,11.866,8.82
1702641600,111898,40.9,null,42.733,null,1006.418,null,22.542,18.246,32.647,27.867,37.968,30.258
1706932800,111898,55.2,null,43.233,null,990.916,null,10.788,8.462,19.005,16.592,23.12,18.743
1706997600,111898,36.666,null,57.2,null,987.672,null,6.13,5.383,9.759,8.723,10.823,9.274
1714525200,111898,38.8,null,75.4,null,985.833,null,2.825,2.844,3.974,3.812,4.407,3.987
1702342800,111898,40.0,null,47.0,null,996.659,null,4.445,3.048,6.778,5.314,7.907,5.84
1702357200,111898,43.966,null,45.334,null,997.309,null,7.036,5.273,11.982,9.321,15.042,10.271
1710172800,111898,19.6,null,69.767,null,996.025,null,2.234,2.37,3.523,3.499,4.111,3.745
1711317600,111898,17.466,null,67.466,null,988.816,null,2.275,2.521,3.453,3.651,4.077,3.814
1713272400,111898,32.033,null,82.433,null,988.988,null,9.774,8.682,13.052,11.61,14.146,12.066
1703998800,111898,49.8,null,49.067,null,986.742,null,11.485,8.201,21.358,16.794,25.674,18.538
1704060000,111898,49.133,null,46.434,null,987.777,null,2.441,1.8,4.505,3.655,5.455,4.149
1715497200,111898,54.034,null,62.166,null,984.301,null,13.73,11.55,18.934,16.575,20.734,17.276
1715522400,111898,29.633,null,80.833,null,987.219,null,3.3,3.401,4.676,4.54,5.188,4.715
1715504400,111898,57.267,null,60.133,null,984.891,null,15.384,13.098,20.907,18.785,22.66,19.444
1715544000,111898,19.933,null,93.066,null,984.785,null,5.146,4.603,7.162,6.576,7.736,6.907
1702580400,111898,16.466,null,65.066,null,1009.351,null,8.579,7.134,12.597,10.229,14.614,10.96
1702544400,111898,40.367,null,41.633,null,1010.654,null,16.318,12.45,25.52,20.768,30.248,22.658
1702519200,111898,31.2,null,47.367,null,1010.457,null,15.211,12.055,22.925,19.285,26.425,20.998
1713049200,111898,20.0,null,80.534,null,989.228,null,1.353,2.07,2.176,2.804,2.679,3.029
1713027600,111898,20.967,null,84.9,null,992.303,null,1.158,1.739,1.809,2.304,1.957,2.446
1712995200,111898,50.7,null,59.567,null,988.905,null,2.413,2.817,3.319,3.884,3.59,4.046
1710054000,111898,35.934,null,54.4,null,983.957,null,4.349,4.694,6.731,6.748,7.551,7.219
1710036000,111898,44.2,null,58.166,null,982.846,null,8.306,7.357,12.296,11.257,13.833,11.982
1711555200,111898,40.167,null,59.567,null,990.702,null,8.299,6.639,14.382,12.032,17.11,13.097
1710597600,111898,30.633,null,70.966,null,986.656,null,3.096,2.854,4.425,3.97,5.005,4.15
1710558000,111898,44.133,null,64.7,null,988.082,null,7.646,6.723,10.87,9.858,11.777,10.227
1710572400,111898,42.2,null,61.166,null,988.009,null,5.733,5.184,8.316,7.294,9.014,7.708
1705388400,111898,36.0,null,23.733,null,990.717,null,5.896,5.296,9.104,8.275,11.271,9.04
1705363200,111898,35.5,null,25.367,null,993.25,null,6.271,5.194,9.905,8.341,12.47,9.349
1705446000,111898,32.4,null,27.1,null,991.919,null,2.01,20.232,3.857,25.487,4.839,26.151
1703743200,111898,45.133,null,55.533,null,980.66,null,14.962,11.296,24.945,20.473,28.535,22.246
1715994000,111898,58.767,null,78.4,null,982.438,null,8.867,7.587,13.015,11.232,13.783,11.6
1716037200,111898,59.534,null,77.867,null,985.802,null,11.45,9.201,19.444,16.736,21.246,17.453
1709553600,111898,58.034,null,67.9,null,990.774,null,11.174,8.727,17.823,14.938,19.221,15.655
1709532000,111898,49.034,null,67.966,null,989.048,null,9.378,7.521,13.446,11.279,14.381,11.664
1709589600,111898,32.534,null,85.4,null,986.963,null,7.404,5.888,11.363,9.311,12.294,9.637
1703707200,111898,35.367,null,62.567,null,982.245,null,5.081,4.113,7.667,6.431,8.39,6.947
1707879600,111898,30.5,null,57.6,null,990.26,null,4.136,3.428,7.087,6.111,8.92,6.784
1709107200,111898,45.533,null,78.934,null,967.294,null,9.766,8.439,13.937,12.029,15.21,12.721
1709085600,111898,51.933,null,73.966,null,970.57,null,13.657,11.437,18.711,16.147,19.878,16.695
1705942800,111898,25.0,null,52.75,null,1001.107,null,7.782,7.95,11.343,11.621,13.823,12.587
1711368000,111898,24.133,null,63.067,null,988.46,null,3.322,3.22,4.947,4.735,5.861,5.099
1711940400,111898,47.5,null,78.133,null,980.017,null,17.914,14.543,25.308,21.669,26.703,22.339
1712386800,111898,47.933,null,53.0,null,992.868,null,4.95,4.572,7.542,6.946,8.76,7.377
1712422800,111898,23.233,null,71.833,null,993.786,null,0.168,0.987,0.627,1.388,0.8,1.432
1716224400,111898,23.667,null,104.433,null,987.278,null,11.27,9.533,14.901,13.159,15.412,13.392
1716181200,111898,52.133,null,80.834,null,986.325,null,14.987,12.485,20.872,18.124,22.178,18.66
1709841600,111898,36.434,null,73.4,null,988.913,null,8.52,6.913,13.588,11.726,14.974,12.63
1712163600,111898,40.966,null,64.2,null,968.233,null,3.806,3.543,5.734,5.378,6.617,5.697
1705212000,111898,47.233,null,36.433,null,984.441,null,6.652,5.886,10.204,9.349,12.061,10.123
1705694400,111898,39.584,null,31.875,null,993.323,null,10.087,10.639,14.965,16.238,17.379,17.349
1705622400,111898,27.633,null,42.966,null,985.812,null,8.099,7.571,11.979,11.361,14.34,12.184
1705636800,111898,46.234,null,39.467,null,985.572,null,15.686,13.202,23.093,21.444,26.67,22.995
1713520800,111898,70.066,null,70.433,null,985.009,null,3.965,3.282,6.564,5.392,7.205,5.675
1703206800,111898,29.867,null,58.034,null,998.39,null,13.301,11.024,20.061,16.965,22.466,17.928
1703253600,111898,33.367,null,56.533,null,997.963,null,22.791,18.872,35.52,31.221,41.939,33.945
1703278800,111898,23.8,null,65.2,null,994.909,null,16.128,13.256,24.324,20.338,27.21,21.427
1706137200,111898,61.633,null,68.233,null,990.149,null,5.958,6.163,10.347,10.765,11.183,11.099
1706115600,111898,63.0,null,64.0,null,991.89,null,1.89,3.282,2.835,4.645,3.14,4.782
1716444000,111898,67.533,null,77.833,null,986.428,null,9.65,7.992,15.42,13.009,16.76,13.578
1706907600,111898,39.4,null,56.3,null,989.332,null,3.202,2.774,4.687,4.113,5.404,4.403
1706893200,111898,43.034,null,57.467,null,989.734,null,12.498,9.98,22.639,19.631,27.438,21.846
1706889600,111898,42.167,null,58.6,null,989.838,null,13.971,11.28,25.613,22.98,30.804,25.333
1706241600,111898,64.567,null,69.733,null,982.241,null,0.746,0.967,1.655,1.768,2.042,1.885
1717383600,111898,62.6,null,79.334,null,986.667,null,8.512,7.312,12.17,10.949,12.851,11.284
1709960400,111898,54.367,null,72.6,null,979.971,null,5.379,5.104,7.474,7.213,7.932,7.473
1709992800,111898,52.167,null,63.6,null,980.548,null,5.272,4.518,9.344,8.459,10.355,9.136
1706526000,111898,55.034,null,45.833,null,993.57,null,6.894,5.677,11.329,10.089,13.049,11.059
1712358000,111898,36.767,null,62.334,null,990.646,null,0.478,1.143,0.931,1.538,1.058,1.587
1712289600,111898,49.472,null,54.188,null,983.655,null,0.059,0.93,0.272,1.253,0.42,1.293
1711206000,111898,38.867,null,49.767,null,993.584,null,20.064,16.36,35.252,31.273,42.438,34.305
1704632400,111898,55.966,null,48.733,null,982.715,null,10.726,8.238,17.495,14.5,20.142,15.668
1702274400,111898,46.167,null,46.6,null,989.286,null,2.189,1.562,4.441,3.401,5.579,3.96
1702299600,111898,47.034,null,46.933,null,994.19,null,5.487,4.164,10.124,7.723,12.78,8.737
1702285200,111898,45.933,null,47.433,null,991.269,null,3.11,2.351,6.056,4.761,7.306,5.26
1710313200,111898,27.0,null,67.933,null,984.237,null,5.694,4.832,7.747,6.788,8.692,7.167
1710342000,111898,22.4,null,83.0,null,985.603,null,8.395,6.953,11.593,9.723,12.543,10.107
1710295200,111898,22.634,null,71.9,null,984.945,null,4.948,4.297,6.967,5.944,7.721,6.235
1705564800,111898,30.8,null,34.0,null,991.397,null,4.147,3.817,6.671,5.912,8.311,6.628
1708423200,111898,45.034,null,42.267,null,995.163,null,19.06,14.89,30.875,26.396,37.259,28.875
1708437600,111898,34.767,null,57.5,null,996.555,null,21.709,17.329,34.219,29.563,39.989,31.83
1708466400,111898,18.466,null,66.967,null,994.008,null,5.614,4.396,8.098,6.571,9.085,6.91
1708408800,111898,39.267,null,46.466,null,994.772,null,16.639,12.954,28.294,23.631,34.474,26.357
1709481600,111898,51.867,null,68.7,null,992.006,null,11.768,9.28,17.773,14.741,19.105,15.243
1707714000,111898,45.733,null,48.933,null,985.89,null,17.772,14.363,29.247,25.439,33.891,27.778
1707742800,111898,53.367,null,43.834,null,983.248,null,23.386,19.663,39.454,37.666,49.16,42.353
1707739200,111898,52.433,null,44.0,null,984.447,null,24.445,20.043,41.094,38.873,51.003,43.62
1710910800,111898,26.533,null,61.766,null,980.03,null,6.176,5.476,10.296,8.846,11.883,9.466
1710900000,111898,23.233,null,62.867,null,979.979,null,6.66,5.895,10.491,9.537,12.053,10.095
1704085200,111898,45.034,null,45.0,null,990.438,null,4.104,3.088,7.081,5.438,8.735,6.099
1704088800,111898,45.867,null,45.1,null,990.422,null,4.612,3.207,8.118,6.126,9.799,6.897
1714957200,111898,46.2,null,81.567,null,987.567,null,6.756,5.657,8.836,7.615,9.351,7.854
1713952800,111898,66.233,null,60.1,null,987.179,null,19.676,15.883,30.132,26.532,32.748,27.673
1707588000,111898,45.0,null,73.5,null,985.145,null,11.794,10.154,18.993,17.366,20.746,18.18
1711695600,111898,28.267,null,64.233,null,989.37,null,9.484,7.823,13.909,11.855,15.99,12.553
1711688400,111898,29.0,null,63.034,null,989.586,null,9.342,7.8,13.658,12.213,16.041,13.053
1716822000,111898,46.6,null,86.534,null,978.8,null,4.982,4.61,6.918,6.341,7.452,6.569
1716843600,111898,35.125,null,88.6,null,981.24,null,1.54,2.103,1.968,2.442,2.127,2.524
1706396400,111898,64.034,null,52.933,null,984.769,null,3.05,3.111,5.844,6.077,7.085,6.688
1706346000,111898,54.367,null,55.633,null,994.81,null,2.918,2.663,4.479,4.119,4.886,4.366
1706364000,111898,60.167,null,52.9,null,993.793,null,5.36,4.516,8.742,7.954,9.937,8.7
1706353200,111898,55.7,null,54.666,null,994.752,null,3.372,2.987,5.433,5.027,6.168,5.434
1712736000,111898,56.0,null,73.567,null,985.778,null,14.21,11.254,21.212,18.036,22.6,18.752
